[pipeline] Unified log: /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/pipeline_dfs_erdos_renyi_n10_c5_s100_20260426_161024.log

[1;34m==>[0m [1mGraph of Thoughts — pipeline run[0m
  model:     /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/post_retrain_model
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<06:00,  1.07s/it]Loading weights:   1%|          | 2/339 [00:01<02:55,  1.91it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:09, 33.93it/s]Loading weights:  12%|█▏        | 41/339 [00:01<00:07, 39.52it/s]Loading weights:  18%|█▊        | 60/339 [00:01<00:05, 54.65it/s]Loading weights:  20%|██        | 68/339 [00:01<00:04, 54.44it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:06, 39.94it/s]Loading weights:  26%|██▋       | 89/339 [00:02<00:05, 45.13it/s]Loading weights:  29%|██▉       | 100/339 [00:02<00:05, 46.86it/s]Loading weights:  31%|███▏      | 106/339 [00:02<00:04, 48.49it/s]Loading weights:  33%|███▎      | 113/339 [00:03<00:05, 42.41it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:05, 43.66it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 44.98it/s]Loading weights:  40%|████      | 137/339 [00:03<00:03, 53.34it/s]Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 47.85it/s]Loading weights:  46%|████▌     | 155/339 [00:03<00:04, 44.34it/s]Loading weights:  51%|█████     | 172/339 [00:04<00:03, 44.98it/s]Loading weights:  55%|█████▍    | 185/339 [00:04<00:02, 54.18it/s]Loading weights:  56%|█████▋    | 191/339 [00:04<00:02, 51.76it/s]Loading weights:  58%|█████▊    | 197/339 [00:04<00:03, 46.10it/s]Loading weights:  60%|█████▉    | 202/339 [00:04<00:03, 44.79it/s]Loading weights:  62%|██████▏   | 209/339 [00:05<00:02, 48.98it/s]Loading weights:  63%|██████▎   | 215/339 [00:05<00:02, 50.86it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 46.26it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 48.37it/s]Loading weights:  72%|███████▏  | 245/339 [00:05<00:01, 49.59it/s]Loading weights:  74%|███████▎  | 250/339 [00:05<00:01, 49.50it/s]Loading weights:  77%|███████▋  | 262/339 [00:06<00:01, 46.65it/s]Loading weights:  80%|███████▉  | 270/339 [00:06<00:01, 47.30it/s]Loading weights:  83%|████████▎ | 282/339 [00:06<00:01, 52.94it/s]Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 56.85it/s]Loading weights:  89%|████████▉ | 302/339 [00:06<00:00, 57.67it/s]Loading weights:  91%|█████████ | 308/339 [00:06<00:00, 52.99it/s]Loading weights:  94%|█████████▎| 317/339 [00:07<00:00, 40.77it/s]Loading weights:  97%|█████████▋| 329/339 [00:07<00:00, 49.14it/s]Loading weights: 100%|██████████| 339/339 [00:07<00:00, 45.24it/s]
Loading weights:   0%|          | 0/224 [00:00<?, ?it/s]Loading weights: 100%|██████████| 224/224 [00:00<00:00, 4133.12it/s]
Wrote predictions:       /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/glbench_dfs_erdos_renyi_n10_c5_s100_predictions.json
Wrote operation metrics: /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/glbench_dfs_erdos_renyi_n10_c5_s100_operation_accuracy.json
Wrote failure analysis:  /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/glbench_dfs_erdos_renyi_n10_c5_s100_failure_analysis.json
[pipeline] Wrote run manifest: /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/run_manifest_dfs_erdos_renyi_n10_c5_s100.json

[1;34m==>[0m [1mDone[0m
  trace file:  data/traces/pipe_dfs_erdos_renyi_n10_c5_s100.json
  predictions: /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/pred_dfs_erdos_renyi_n10_c5_s100.json
  metrics:     /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/metrics_dfs_erdos_renyi_n10_c5_s100.json
  failures:    /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/failures_dfs_erdos_renyi_n10_c5_s100.json
  manifest:    /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/run_manifest_dfs_erdos_renyi_n10_c5_s100.json
  log file:    /sfs/weka/scratch/mzu9pt/GraphOfThoughts/out/iterative_runs/dfs_iterative_20260426_163707/qwen-2-5-7b/eval_post/pipeline_dfs_erdos_renyi_n10_c5_s100_20260426_161024.log
